$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
 arch/x86/kvm/svm/avic.c                            |    9 +-
 arch/x86/kvm/svm/nested.c                          |   11 +-
 arch/x86/kvm/svm/sev.c                             |  915 ++++-
 arch/x86/kvm/svm/svm.c                             |  469 ++-
 arch/x86/kvm/svm/svm.h                             |  167 +-
 arch/x86/kvm/svm/vmenter.S                         |   50 +
 arch/x86/kvm/trace.h                               |   97 +
 arch/x86/kvm/vmx/evmcs.c                           |    3 +-
 arch/x86/kvm/vmx/nested.c                          |   57 +-
 arch/x86/kvm/vmx/vmenter.S                         |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |  171 +-
 arch/x86/kvm/vmx/vmx.h                             |    2 +-
 arch/x86/kvm/x86.c                                 |  513 ++-
 arch/x86/kvm/x86.h                                 |   31 +-
 arch/x86/xen/Kconfig                               |   38 +-
 arch/x86/xen/p2m.c                                 |   12 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 drivers/block/ps3disk.c                            |    3 +-
 drivers/block/ps3vram.c                            |    3 +-
 drivers/block/xen-blkfront.c                       |    1 +
 drivers/char/agp/Makefile                          |    6 +-
 drivers/char/agp/agp.h                             |    5 +
 drivers/char/hw_random/Kconfig                     |   16 +-
 drivers/char/ps3flash.c                            |    3 +-
 drivers/connector/cn_queue.c                       |    8 +-
 drivers/connector/connector.c                      |    4 +-
 drivers/dma-buf/dma-buf.c                          |   19 +-
 drivers/dma-buf/dma-resv.c                         |    2 +-
 drivers/dma-buf/heaps/Makefile                     |    1 -
 drivers/dma-buf/heaps/cma_heap.c                   |  329 +-
 drivers/dma-buf/heaps/heap-helpers.c               |  274 --
 drivers/dma-buf/heaps/heap-helpers.h               |   53 -
 drivers/dma-buf/heaps/system_heap.c                |  414 +-
 drivers/firmware/psci/psci.c                       |  126 +-
 drivers/gpio/Kconfig                               |   30 +-
 drivers/gpio/Makefile                              |    2 +
 drivers/gpio/TODO                                  |   85 +-
 drivers/gpio/gpio-104-idi-48.c                     |    6 +-
 drivers/gpio/gpio-amd8111.c                        |   11 +-
 drivers/gpio/gpio-ath79.c                          |    1 +
 drivers/gpio/gpio-bt8xx.c                          |    8 +-
 drivers/gpio/gpio-cs5535.c                         |    8 +-
 drivers/gpio/gpio-dwapb.c                          |    7 +-
 drivers/gpio/gpio-exar.c                           |  155 +-
 drivers/gpio/gpio-hisi.c                           |  323 ++
 drivers/gpio/gpio-mockup.c                         |   11 +-
 drivers/gpio/gpio-msc313.c                         |  460 +++
 drivers/gpio/gpio-mvebu.c                          |   71 +-
 drivers/gpio/gpio-mxc.c                            |  102 +-
 drivers/gpio/gpio-mxs.c                            |   14 -
 drivers/gpio/gpio-omap.c                           |    7 +-
 drivers/gpio/gpio-rcar.c                           |   87 +-
 drivers/gpio/gpio-sifive.c                         |   25 +-
 drivers/gpio/gpio-stmpe.c                          |   10 +-
 drivers/gpio/gpio-tegra.c                          |   22 +-
 drivers/gpio/gpio-tegra186.c                       |   11 +
 drivers/gpio/gpio-xilinx.c                         |   49 +-
 drivers/gpio/gpio-xra1403.c                        |   10 +-
 drivers/gpio/gpiolib-acpi.c                        |  139 +-
 drivers/gpio/gpiolib-acpi.h                        |    2 +
 drivers/gpio/gpiolib-cdev.c                        |   79 +-
 drivers/gpio/gpiolib-devres.c                      |   27 +-
 drivers/gpio/gpiolib-of.c                          |   14 +-
 drivers/gpio/gpiolib-sysfs.c                       |    2 +-
 drivers/gpio/gpiolib.c                             |  301 +-
 drivers/gpio/gpiolib.h                             |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |    1 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |   42 +-
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |    2 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   29 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   21 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   13 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    5 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   12 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   20 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    3 -
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |   44 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |    2 +
 .../display/dc/dce120/dce120_timing_generator.c    |    2 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    6 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |   15 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |    2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    6 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   29 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.h    |    2 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_dccg.h  |    1 +
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |    2 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |    4 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    2 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    2 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   62 +-
 .../drm/amd/display/modules/color/color_gamma.c    |   22 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |    1 +
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |    1 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0_7_ppsmc.h     |    6 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   10 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |  287 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.h    |    4 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |   46 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    9 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    4 +
 drivers/gpu/drm/drm_atomic_helper.c                |    8 +-
 drivers/gpu/drm/drm_blend.c                        |    2 +-
 drivers/gpu/drm/drm_bufs.c                         |    1 +
 drivers/gpu/drm/drm_client.c                       |    4 -
 drivers/gpu/drm/drm_crtc.c                         |   12 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  155 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |   40 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    4 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    7 +-
 drivers/gpu/drm/i915/gem/i915_gem_dmabuf.c         |    3 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    5 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   12 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   27 +-
 drivers/gpu/drm/i915/i915_perf.c                   |    2 +-
 drivers/gpu/drm/imx/dcss/dcss-dev.h                |    3 +
 drivers/gpu/drm/imx/dcss/dcss-plane.c              |   24 +-
 drivers/gpu/drm/imx/dcss/dcss-scaler.c             |   47 +-
 drivers/gpu/drm/lima/lima_gem.c                    |    2 +-
 drivers/gpu/drm/mcde/Kconfig                       |    1 +
 drivers/gpu/drm/mcde/Makefile                      |    2 +-
 drivers/gpu/drm/mcde/mcde_clk_div.c                |  192 +
 drivers/gpu/drm/mcde/mcde_display.c                |  456 ++-
 drivers/gpu/drm/mcde/mcde_display_regs.h           |   91 +-
 drivers/gpu/drm/mcde/mcde_drm.h                    |   10 +
 drivers/gpu/drm/mcde/mcde_drv.c                    |   46 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |   51 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    1 -
 drivers/gpu/drm/msm/msm_gem.c                      |    4 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   10 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |    5 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   31 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    3 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |  345 +-
 drivers/gpu/drm/panel/panel-simple.c               |   28 +
 drivers/gpu/drm/panfrost/panfrost_gem.c            |    2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    2 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |    2 +-
 drivers/gpu/drm/ttm/ttm_pool.c                     |   22 +
 drivers/gpu/drm/udl/udl_drv.c                      |    2 -
 drivers/gpu/drm/v3d/v3d_bo.c                       |    2 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |    4 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |    3 +-
 drivers/gpu/drm/via/via_irq.c                      |    1 +
 drivers/gpu/drm/via/via_verifier.c                 |    7 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |    4 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    8 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   13 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |    7 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |    1 -
 drivers/gpu/drm/vkms/vkms_drv.c                    |    1 -
 drivers/gpu/drm/vkms/vkms_writeback.c              |    7 +-
 drivers/hsi/controllers/omap_ssi_core.c            |    2 +-
 drivers/hsi/hsi_core.c                             |    2 +-
 drivers/i3c/master.c                               |    5 +-
 drivers/i3c/master/Kconfig                         |   13 +
 drivers/i3c/master/Makefile                        |    1 +
 drivers/i3c/master/mipi-i3c-hci/Makefile           |    6 +
 drivers/i3c/master/mipi-i3c-hci/cmd.h              |   67 +
 drivers/i3c/master/mipi-i3c-hci/cmd_v1.c           |  378 ++
 drivers/i3c/master/mipi-i3c-hci/cmd_v2.c           |  316 ++
 drivers/i3c/master/mipi-i3c-hci/core.c             |  798 ++++
 drivers/i3c/master/mipi-i3c-hci/dat.h              |   32 +
 drivers/i3c/master/mipi-i3c-hci/dat_v1.c           |  184 +
 drivers/i3c/master/mipi-i3c-hci/dct.h              |   16 +
 drivers/i3c/master/mipi-i3c-hci/dct_v1.c           |   36 +
 drivers/i3c/master/mipi-i3c-hci/dma.c              |  784 ++++
 drivers/i3c/master/mipi-i3c-hci/ext_caps.c         |  308 ++
 drivers/i3c/master/mipi-i3c-hci/ext_caps.h         |   19 +
 drivers/i3c/master/mipi-i3c-hci/hci.h              |  144 +
 drivers/i3c/master/mipi-i3c-hci/ibi.h              |   42 +
 drivers/i3c/master/mipi-i3c-hci/pio.c              | 1041 +++++
 drivers/i3c/master/mipi-i3c-hci/xfer_mode_rate.h   |   79 +
 drivers/irqchip/irq-gic-v3-its.c                   |   12 +-
 drivers/irqchip/irq-gic-v4.c                       |   19 +
 drivers/mfd/menelaus.c                             |    2 +-
 drivers/misc/lkdtm/Makefile                        |    1 +
 drivers/misc/lkdtm/core.c                          |    3 +
 drivers/misc/lkdtm/lkdtm.h                         |    3 +
 drivers/misc/lkdtm/powerpc.c                       |  120 +
 drivers/misc/ocxl/context.c                        |    4 +-
 drivers/misc/ocxl/link.c                           |   70 +-
 drivers/misc/ocxl/ocxl_internal.h                  |    9 +-
 drivers/misc/ocxl/trace.h                          |   64 +
 drivers/mtd/ubi/build.c                            |    6 +-
 drivers/mtd/ubi/io.c                               |    9 +-
 drivers/net/dsa/qca/ar9331.c                       |   33 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    7 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |    4 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |    9 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |    5 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |    5 +-
 drivers/net/ethernet/korina.c                      |    2 +-
 .../ethernet/marvell/octeontx2/af/rvu_devlink.c    |    3 +-
 drivers/net/ethernet/microchip/lan743x_main.c      |   43 +-
 drivers/net/ethernet/mscc/ocelot_vsc7514.c         |    8 +-
 drivers/net/ethernet/netronome/nfp/flower/main.c   |    6 +-
 drivers/net/ethernet/ni/Kconfig                    |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    1 +
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |    3 +-
 drivers/net/hyperv/netvsc_drv.c                    |   11 +-
 drivers/nfc/s3fwrn5/nci.c                          |   25 -
 drivers/nfc/s3fwrn5/nci.h                          |   22 -
 drivers/nfc/s3fwrn5/phy_common.c                   |    3 +-
 drivers/pcmcia/Kconfig                             |    4 -
 drivers/pcmcia/Makefile                            |    1 -
 drivers/pcmcia/db1xxx_ss.c                         |    2 +-
 drivers/pcmcia/electra_cf.c                        |    2 +
 drivers/pcmcia/omap_cf.c                           |    8 +-
 drivers/pcmcia/vrc4173_cardu.c                     |  591 ---
 drivers/pcmcia/vrc4173_cardu.h                     |  247 --
 drivers/power/reset/Kconfig                        |    7 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/ocelot-reset.c                 |   30 +-
 drivers/power/reset/qnap-poweroff.c                |    8 +-
 drivers/power/reset/regulator-poweroff.c           |   82 +
 drivers/power/reset/syscon-poweroff.c              |    8 +-
 drivers/power/supply/ab8500_btemp.c                |   68 +-
 drivers/power/supply/ab8500_charger.c              |   99 +-
 drivers/power/supply/ab8500_fg.c                   |  106 +-
 drivers/power/supply/abx500_chargalg.c             |   19 +-
 drivers/power/supply/axp20x_usb_power.c            |   10 +-
 drivers/power/supply/axp288_charger.c              |   28 +-
 drivers/power/supply/bq24190_charger.c             |   21 +-
 drivers/power/supply/bq24735-charger.c             |    1 -
 drivers/power/supply/bq25890_charger.c             |    2 +-
 drivers/power/supply/collie_battery.c              |  151 +-
 drivers/power/supply/generic-adc-battery.c         |   31 +-
 drivers/power/supply/max17042_battery.c            |   23 +-
 drivers/power/supply/max8997_charger.c             |   67 +-
 drivers/power/supply/pm2301_charger.c              |    3 +-
 drivers/power/supply/power_supply_sysfs.c          |    2 +-
 drivers/power/supply/s3c_adc_battery.c             |   57 +-
 drivers/power/supply/wm831x_power.c                |    1 -
 drivers/ps3/ps3-lpm.c                              |    3 +-
 drivers/ps3/ps3-vuart.c                            |   10 +-
 drivers/ps3/ps3stor_lib.c                          |    2 +-
